"book_id";"author";"type"
"0030059380";"Douglas A. Skooq";0
"0030303370";"William Rife";0
"0030615372";"Colin M. Turnbull";0
"0060287659";"Geraldine McCaughrean";0
"0060393645";"Lorin Henner";0
"0060393645";"Marilu Henner";0
"0060930497";"Kenneth R. Miller";0
"0060959290";"Colin Thubron";0
"0070121430";"Charles E. Leiserson";0
"0070121430";"Ronald L. Rivest";0
"0070121430";"Thomas H. Cormen";0
"0070349096";"Henry Z. Kister";0
"0070498415";"Robert H. Perry";0
"0070571864";"Gershon J. Shugar";0
"0071354190";"Peter Lane Taylor";0
"0072127317";"Blake Schwendiman";0
"0072127481";"Joel Scambray";0
"0078823927";"Herb Schildt";0
"0078823978";"Thomas Powell";0
"0120594757";"Neal G. Anderson";0
"0120848104";"Les Beletsky";0
"0125535600";"G. M. Phillips";0
"0125535600";"P.J. Taylor";0
"0130264857";"Jan Fair";0
"0130264857";"Sadie Bragg";0
"0130273635";"Bruce Eckel";0
"0130819735";"Jame Laudon";0
"0134897250";"Alan H. Dutoit";0
"0134897250";"Bernd Bruegge";0
"0136603904";"Kip R. Irvine";0
"0137566107";"Peter Abel";0
"0138613370";"Jeffrey D. Ullman";0
"014051452X";"Richard Cook";0
"0151004714";"Claire Messud";0
"0156007088";"John Lewis";0
"0156007754";"Giovanni Pontiero";0
"0156007754";"Jose Saramago";0
"0192860925";"Richard Dawkins";0
"0195148665";"Andy Clark";0
"0198503652";"Susan J. Blackmore";0
"0199291144";"Richard Dawkins";0
"0201379260";"Nicolai M. Josuttis";0
"0201612585";"Rajshekhar Sunderraman";0
"0201615622";"Herb Sutter";0
"0201615711";"Lincoln D. Stein";0
"020163371X";"Scott Meyers";0
"0201634422";"S. Keshav";0
"020165783X";"Kendall Scott";0
"020165783X";"Martin Fowler";0
"0201700735";"Bjarne Stroustrup";0
"0201709287";"C. J. Date";0
"0201709287";"Hugh Darwen";0
"0256228779";"Gilbert Churchill";0
"0256228779";"Paul Petter";0
"0262041642";"Marco Colombetti";0
"0262041642";"Marco Dorigo";0
"0262133822";"Faith D. Aluisio";0
"0262181916";"Santiago Ramon y Cajal";0
"0312135033";"Carolly Erickson";0
"0312965095";"Kathleen Kane";0
"0314129499";"Welch Gruhlt";0
"0316154075";"Michael Connelly";0
"0316695262";"George P. Pelecanos";0
"0316769487";"J.D. Salinger";0
"0345298063";"Robert K. Massie";0
"0345313860";"Anne Rice";0
"0345337662";"Anne Rice";0
"0345350499";"Marion Zimmer Bradley";0
"0345370775";"Michael Crichton";0
"0345377648";"Anne Rice";0
"0345384466";"Anne Rice ";0
"034538475X";"Anne Rice";0
"0345417623";"Michael Crichton";0
"0345419758";"Mass Market";0
"0345438310";"Robert K. Massie";0
"0374141231";"Colin Tudge";0
"0374141231";"Ian Wilmut";0
"0374141231";"Keith Campbell";0
"0375400818";"Robert Kimball";0
"037541164X";"Gurcharan Das";0
